标注名称,特征向量
奇迹之杯,dGgJQfiyrz6cXTLBgsIawa1iyj/Ifq3AjTT2wGkJyMA8oqo/13c2vzBDosAOdxBBZtybP5zVZEGIFoZBv1DPwJDNIsBkoldAftaMwNS+L8E8Ym/A1yvyP6vWAsFWzkjAjPvdQLJyFsEiIcY/GzqDQDi4ikDbOxVBJ/oIwALGpEFy8IXAZB0Uv9RzwsAWo0dAVW5tQN+A78BwT3/BNgX8wNq2McCDXS3AhvWEQNSEFsDBo/xA4EADP8KP3kA1aYQ/GL1Xwdr6Q8EmvFHBm/WHwL4R/8BQZI6/eHUUwdBc8kAQpw0/FEFdQZIvYcFLm2VAPVdwQSiIC8GDqZXABU88wQ==
夜域的迷思,kJoQQYeX0D+wGQrBDQjiwCKcZ0DTpsLAxOA3wIEk28CYXTRAggeuvzBcaD8o9MhAm8MuQDdP7UC4Z4FBSYwDwZ+Liz976TFARlHvwAgmJcHDEWzAx3GtQDxmAsGExHzAUCmWQHpig8AWacNA281hP9+eWUBSM/tAObBowKtzdEF+EMq/6HMewIhiG8Fk1Ha+jALTv0rchcHNpe/AXLh8wEOmH8C1T6rA/kNrQOTp0T9lpElA1mw9QHMDaEDqql1Atf8MwWiLKMGaa4PBQoczPz2grMAjTEfAk+qRwBzupkAaLDFANXo0QWQ1JcEpPTxAx2g7QW5sFz8aIubAmBcrwQ==
学士的书签,G/3BQMVDmUCWE0nBoEvgwOeEPz45I5PAZPmnwArwmcDCkRFAo2U/vwPapcAsyRVB6jKHP4sOR0EW8IFBENHuwOKEgMDX7zZAIvyOwMrT9sDa7qC/70nWP8+QG8EUpRS+rlvCQFIPUsEcWAjA6mnyPyXRmUDgSjVBSeeVwNwujkFb6lzAL6aev3uZ/L9DQQlA1rO4QC8i1sC18pHB7AncwNyXyMBeT6i+78SbQPAZdMAg3cdA2/dOP+HIJEHaTt8/B3BlwUCEKcF+HiLBpnchwKjY5MAfD4K/fsMiwbbvwEBIpnY/3udCQUhqc8ELokNAXWKAQdiWP8HCP2zA0J0uwQ==
勇士的勋章,zvURQVM9F0B4SGTB0EbiwMvglj9t17LAOtx0wS4RosDUfsI/IrJCvywcRb+bnRtB81W1vzcND0EexzhBzKXswJCNU8DdqlFApBtEv/eWNcFha5jA1NlJQOutV8D923FA8heZQNLGN8EOzS7A9iLPvfxyeED8DU9BsCQhwFxPr0G/6znAQsd+wHDcFcBo+Ke9L3rDQOTj2cDP0qbBsggBwbt0jMBYkDxAaM9XvyzaD8GXuvJAqIUIvjQvQ0HgDES/KyZqwejEP8G9JF/BQQg+wDdImMDGxaG+1PA2wSxGD0E4n1RANOzCQdtXlsEjhotAZl+aQTyXFMH6s0PBwAdNwQ==
磐陀裂生之花,H4LjQDdT0UA71K/A/pv3wMajMUD+fD3A0CHdwJRRtMB+6O++UIxfwMzDvL+whLFADJnfP7gYe0CTJeBAnNmZwBYuhEC7cDxAwumfPtw+CcHiy5Y/6yZAQFNjYr57uWi+/PAoQAhgEz/QSGw+tn08wAdjMEDW4NlASvGtv1S43kCbY4DA0/s4wEuzFMCcItG957QiPytLEcFcFhLBOOdbwGu9dsDSP8o+RFpgPx6HBcA5JqM+N44xQD6E5UAwm/Q/xNkawcsT5cBcrqLASnJAvy6fIMDrUOA+S1/7wGimMkBWs2NAoyUpQSSkGsF/QnhA2vwxQbL+gMDEz6LAzmuvwA==
角斗士的留恋,gkO7QKelBMEgpqq/ZjiTPzFIFD6AZobAELlAwHIjpcCy6ty+woNovlIJsD9i5kJAvJ6LvqyGNcDMvQFBB9CVwPokgD7qlaY/IrNrwVFHqMAZzTTB1mxOwJgJ17+Xv44/R0NBQEHiFkBQuIA7KI0KQLtEZkDGBc5AqBetPyyKnUB0/jxBeJ/svArr9MAOj0DASHoKvjavlj2mxdnAY+ikwOI5Rr9EnUs/+WcgQHTB4sBB1gjAOIxgvlDMrEAxC80+lsGAwFzG/8DcPrnB2j0YQMUmaT4KPolARJahwDSmqb+EbiBACnfyQLMMAsFFW6Q/R7snQQ+yisCcQIbAk1BVwQ==
蜜酱胡萝卜煎肉,LoOuQBBq9j4weZO/bryBv+7ZQEAA7F3ACNlGwC6wcsB+//U+Kz7bvy5/ZEC67AZA7w2EP3Z2lj+gk48/f7Q8wI5tbEAkDQNAVjhJv7eJAsFfReI9ruq2PibCikBIx4a/SPLxP5T+hEDoLD0+aGxsvWZgvT+SIVxAexZJP98f7D/ugiY/2LGwv3s8YMA4D7a/a/uvP2qioj8z3oG/GPIUwMdehL4ItOI+M7PfP3yZDMBzv4PAL+zfPlTEM0BcG8Q+b0mYwHhlgMCXX8fAx2QIQKi+lb9W8RtAGmAjwCB27L/nU4tA1KYgQJr3iMBAj94/O6/ZQBJCRcD2mqm/dKHRwA==
甘露饵,bsIgQBqVoUCmLhvBtCs+wXkBJ0Dx6iLAEGJKwHbJiMAAxqE/Npc3v/J0VsDMeuNA96rLP6poRkEzpdNABFxywLeuor+iFi9AcOkWQELfvMAkUTBABx2ZQDbU9cDRfuq/iBaBQPvUBMHAuL8+jGINPkMYKkAA57RASg4GwBctO0F07xvBXvHivrZonj71B84+aTEZQLqhjsCrWzHBCTZewA4wDsBMfbW/fkSMQEGuIEDSOIFADslIQPHDjUCYxsY/7ssRwXjm2MBIL1hAMsVywEAom8AtxP2/AKKrwAGndkD6Jk0/GAyeQP8R9sDApRRAbAsSQTjmxMCxZJS/vJ17vg==
渔人吐司,blkYQTgqaj60efrAsljxv3d4kEAYINvAMkAGwfxtycA4lzhASXgdwPGxBUGKRcdAXG8EQLCrk0AWA+1Af7H0wCbY/D/l4+8/gIiOwHK3mcERjxHB+fuIQF4Eg0Bpp8e/skStQHTsV79mjDxAa+wzv06HB0C4aw5BLJ8HwCkdikFUnLc+OImTwCTeGsHa6UjAcQTSP4M24sDg1wrBPP+wwBQ3zL9wl+O/9DmmPmbHrMAKFwTAYElgP2btqkCSwKg+7IUiwVGpOcGiQ6vB4KcZPx6Eg8Bii96+6LLlwBW0qUDor9NAln0nQe6eScH2jpRAsRpmQdCHaD6YFCDB2M1uwQ==
宝石闪闪,tWwXQTHcjcCJQJPAPJuAPrvuTECSV+HAnajUwLEGkcDNU2tAdwYDv1AUwkCATHpALteJP77Rn0AynYFAv4ubwDQRGUDN9DxApn8CwDpJjcHOtnvAn+jCP1jI20ATYO2/ug1aQIOA1D6AIZA/QEP3P/LYAECqm9NALNQ7P+zwDUGAC9m9MIYswJWm68BMxby/hYuVQKzquj8IJJDAoeKiwCN5yj56Cp4+5gLbPx5+rsBK5Qm/PTg0wEnvxUC/gFC/AwEFwf1G2sCo83vB7TJBQBrTh8DmEFVA3IFcwMBTnz7xMNpAHHIsQTWqFcHJYgtAE6ZMQd0YgsAmV6HAp9GHwQ==
历经风雪的思念,7HviQHy2XUCAU0vBGmE2wFD3VkCsONXA2K59wG5VCcH2sR09RHQTwFrhycDWJC5BfDFiQE0RMEFMF0dBADD2wDhExr5WzJJAksXVP5itRcFH8pLA8wSEQKz9DcFPaijAtNHpQBxwEMEMHsU/4DPNQPUorUBaFSxBAlBuwFcoi0G/CcDANO3nvycpq8AArV7AHkOOQMgV1cBsUoXBxDTgwNb5YcBAgA/A3o0mQWJ1Pr/01cc/QKSUQKM7GUGKcolAGjtawerPQ8F0JkPB7Ch2vyBz9cBMady/CVX/wH6RPkCOcGRAVbkTQURZc8FqS3xA+LCHQUlsqcB4iSXAcrgSwQ==
混沌装置,Vpf8QMKGkEDTY5G+AP3OwOoDgUB+jOK/wWQowEj4GsA6Dxk/FeUJwDJiZ0BCfn0/pfZ8Pxpbz0A07rs/EpsMwJbno0BKkke+Nja7P1wlTsH6zB9AVbBaQC8TxEAusSHAwu0ZQNCXTkCEjyo/jrsAwLKcqL82vis/TCjhP8pnsUAOiLe/wPFQv4YFxL8gSitA/5yAQLkT/L+wIGo/A+psv6JMzT/o3Kq93+P+v+UkNL+uP5a/h3PXvxbBPb+Ce/u/tCXKwECBR8BhRwzAt2QPwOcJT79s6SY/eDQDwND92z8N10lAXwlcQHzdBsABMD9A1kRpQDiwTcDLYM2/KI4KwA==
悬铃木,3/JRQMyilb9OgI2+1/zQwI+NLj/uNALARjwJwOjECsAa6oY/ENivviBM1T982IY/mT/8PsioDkDeb2RAyjPOv0qebz8546c/RIbUwG6pb7/Gk3C+7QDgvpQBdL+UNhy/I+eEP1fIrD7KghE/KohJv+Iqwj92efc/ShtYP7ASm7wL8Xs/WI0WPYwsJ8A5Moa+SYXav94s2b/VgabAEvDJvwQrFT7Ws8a+KtGXPwBjj7+gRHM/4E/VvW4Cyz8YXdI9gExEwMJRMsCqIWzA6d0NPySGh7/6eQJA6NDgvxZqo7+9I8c/9P5ZQCZbCcBbSPA+MzqBQG0vKcDqQW+/CKzCwA==
哈瓦玛玛兹,fthPQcJ/Hz9uTwfBSNiOwIk+aEDydefATkQPwVQB9MASaL4+0pNdwMLcrUCpYvhAU7sPQCz4AEF9USRBlJMBwXlDT0B6UyhATNKYwKI5q8FGL+DAo7UOQHMmWED8Uum/FsDUQD/MY79ssr8/X5tIPx9sKUCKISpBMBbQv6qynkHgjJW+L+VTwIHWJMEr3LK/RLZUQCCpA8GPmUTB2SbxwNq3A8DOSzy/gfCdP7Id98DccgA/oGizvfit80BQcm8+GGJXwQj1XMG4GrvB8q2kv5qKpcA0DOw+7ygwwVOlykBbD8tAUhRkQah/f8EqnbpAaiCPQW+z1cA4JyvBaWWGwQ==
浪沫羽鳃,eI6TQHykwsC8cB3BzWtewfzh9j/sgnbAGsg2wXMHjcC3W+8/bnhMP8iX0D3x4d1ApmRmv+dgFUEljulAjc9WwCm7EcAoPXJAJNUewOWz88CzGZbAzD8MQDj+LsBQioM+1vV9QBxwiMAH/CU/ahmoP4gJQkAm/OpArNAJQJjSSkHjw5XAulIjv2iZisCm0sO/coRUPyHn0j+iEVfBk2vhwPRd/D6/9+8+CsqEP4aRX8D2Y8FA8hoIP/g4pkDooaC/HRgHwSnxEMEzeQLBlw6CwMaIfMAHtwxAzoDBwJ7Wk0AbFBhAik1gQbIzKcGo/ABALyZQQRhntMAdbM3AAzoWwQ==
夏祭游鱼,xNJ0QSJaUz8wbU5ABsMdv/MEt0Bkj8TAgeAdQDg/DcEh3TDADuLMwLSBtUBkd0BAW/p0QJPOTUDRGuhAwE/iwBPnIEEw8iA+4snnwE8rqsE5QIfAuR52v1f/zkBsx9HAhMLGQMwuJkFx94FAqJ0JvUzw6z/gRbxACshoP6kM40DsduRAsjt+v1qZQcGOK1FA++0UQLpoF8EoCfK+wrJEwASUz77kMVzAm6YOQDAKWsC2vbHARk+RPuTU4z9hD+A/shobwdorMMHRIanBxSh4P0Jnir+vvok/6AQJwfCF7j22BNBAtVLQP7AkBcEebMtA8l4cQchSkj+px2jA4T1KwQ==
梅落雪间醉,psswQdNgrL+/QwbBsgQMwEnYfEDM9vjAVIDVwHLP+sBV+o8/4cJbwM1QCkHZLO9ABJYSQEdaZEAStBRBPdINwVrmIEAkeiVAxLicwFEVrcH27x/BiHRKQOxAS0DyzPG/IrDHQD3Pqj+LEjtAQzSgPy5uNUCG+DFBTGwfwHM6j0HmYNk/9nqBwOBxQMEgFHjA0t1TP2ixJ8ELCynBLuLZwHgIB8A0WOO/ot/bP9YkAMH3BCDA2zRWP5NCy0Air2k/TaA5wbxEY8FCC9HBArvrvuMymsCcynU9zJ8awZmsokDKvepAmaEwQS5nf8Fo56pAMXuNQT65nb5UojDBBwOLwQ==
果酿饵,P+2TQNNsgkCRqxXBxN5Nwev4Gz7muOK/rGYbwSzVGsDFkTc/EvApv35LEMCq+MdAlgeOv2U6C0FiftxADmhLwAB1C8DM1/0/gaoiv8ax5cAomUe+q30XQDrn+r8ciCFA7NVPQIvnCcFiK3PAePWfvzeR1T9Qv+NABd3/vnHBQ0GicLbAvzGIv1AHzj8pi3Y/5KuFQHYIwr9gaW7BOPS1wP7gLsDvEj9A+c8vv+79tsD7Z5tA/NmCv7CG80DU3ve/2Bcvweye18CqnFvASiadwLxuW8BLeHI/G/YAwaDtxUBwOcY/hh9WQUoUL8FCuTtAMO09QdnyIsFESKTAtLCrwA==
骇浪派,dRkhQUYtjj7XOkjBPuQEwJTDjkBtdgHBBkQZwQqpBsFbEAZAG80kwCZOS0BumhFBAMFgQNrZGEGWmStBYxcNwSiigz9TBH5AfT7NvxKCm8HwKAnBR7SJQNmyAr8W6EDAzF7qQAl3ocBEz2NAzl5zQGgafEAI0C1By8hOwKoTrEEeVoXAZAqOwIjgMMGH4p7AhylUQJgzvcA/N1nBQJMAwbq4B8CqYw/AKj+1QAYGf8A4d4g+MKUnQJ5iBEGqUSdAAiFPwXDzVsFejKvBmaSfP4Cj6sCwuZK/6EkLwYY7nEAIBdFA18tCQXelf8EQA5dAwCeRQfrhi8AsZhTBFPh8wQ==
昔时遗落之誓,uOUOQRg+bEDxN6DA4FCzv0hTjUD1CcLAYSVQQOZyFMG+Tva/pF6UwFimeL8sYsxAbNXFQPq2oUBOYwtBVWUCwVBIpECqyBlAqDjBwE4XLMEiBdTAhFuqQOgsD8HlDZjAkXx2QDziCMAiPNNA2fmkvgHbikCRcPxA7b2vwPGESEEDvTK/bTmJwNrxCcEcrYPAeTcqwICZqsHKc+fAYtAgwOVjgsAjKLnArUm+QKRqCkD034O/SnDNQEYdu0DovttAgoXCwGMTGMHmwWzBjsl6QH+kK8CDupDAmHXmwGcPM0AzU4FAul3OQFH6KcGMsYpARvEkQXyeakC35g3BWuJYwA==
黄色染料,no0qQRKIlj8HjwPBp+igwco/AEBK/XLArACtwKwbqMD+pes/0jE9vzeyET8HddJAHs8pvTabQkG5qGdBhUzCwBjXHz5ZvxFAxHINweLcdMFAlj6/7QqRQCf8Z8AFtAXAxjuwQDeqNMDqttc/lwDRvzrSjT8eiuJAtDCYP3+4h0GEtCrAF8+kP+HRycAJeZlA2ibAP94tx8CUGS/BwxTbwHvz6T46FI+/XESRv2PpDcBbK+VA8njdvxVGLEARFC/AyBBHwUK1S8FuYSDB8TQewTwGo8CBanI/VMcHwdbK30BmwlE9cN1FQRocMcFZCltAcNxqQdK7KcEO/c/ASSIZwQ==
珊瑚真珠,sGjmQLZxwUDM0VXBxt6rwdL6Hz9A3inABoAJwfJvjsAUKZ4/vautv4PhGMAWFAtB2kk0viKiX0HhGXhB99K9wJ30NMCuXA9A1Y64wIH/NcEMQJW/6VKhQP233cCkeG4+hoG/QOybPcG03MW/VioFv1qP8z9q2RZB/rDbvzgmnkED2gDB+Nj+vkaQDsB0XNc/CmAiQAIBGsHFz5fBR2z9wFU0M8D2HxY/eBiDPeTonMAx7gRBHn86v7uN7UANAO6/1MVowdqhQsEtihXBfPT1wHN0vsAF9H2/w+0rwYShHkHEkJk/ZP5uQYS1ZsGewIVAwrh5QQB1QcH6RezAM5TcwA==
战狂的鬼面,xDPdQGtOjkCkUN3AW2bUwAiUG0AgC4TApknVvxWJs8Buo2q/yxUlwAK0OMAmkMJAztktQOp7CEHKVttAuSqIwAYN1D8k0DtAnE1aPylMJ8Fleu8+qqdZQGBARMBQF0HApFaKQIY+lsBxXYA/njXDP8FK/D8EJrZA9EVpv/+WLUFM5tXAMD93vxOBZ8BwnrG+A+j4P3nOtMBhbgTBM+eTwM4ikr71tz2/LnmrQOrkhz8vv8k/Y/khQHSoqkCPH58/w+UTwQTmAMEuXi/AV9QtwAgKl8Dth52/8rXEwH2qEUCU0AlAA5+9QKxUDsEmKU5Anv4pQVJr1MBIIi3ANoCMwA==
祭水礼冠,gguWQKcyaUBMJCTB+SKcwGbzVkAmwqnAzqa4PxrQksDIskpALtuBvvjrmj+WyNpAGAIQQJMo1EAHNi1BbgQDweqfEr9Y/StAQLvOv6ss8MBWYIC/COGyQJFWHsEM+KO/+KdrQKoZ/MBaZYRAO50+Pz6gdUDCQAlBHSShwMsLR0GFOYvAnj8OwLOHlcCjl2C/qKDsPJO0N8FmcgzBu0Xcv7mAicBCY4zAttZpQKbWLUA2M80/spd0QJhMQUBXUIpAx5rmwDtRBMFeOObASE2zPoXXgsA3QHzAczdMwBAqf0A1JAtAZjToQFoYDsFooc0/jxEiQbsT+T+L9qvAuEnNwA==
迷误者之灯,KmwAQQH12MACeJfAjIb5wOCbEUDW9IPA1CS1wN8IzcBYXdS/zRsQwJ9aMUAiALxAtfowvpWshT/WWhJBT76gwHqYrD++nuQ/tgb5wGmfgMGiukXBGPf7PfVszj8IkrS/HpK6QNpPNECfq8k/EQBqQMy18z8nZuxAJ9APQAgvNEFcYZlAWPM9vpjcGsGq0dC/xwzhvmSjvMCgIAPBRSLnwI5pzT4ATMS+lhrdPydd6sCiv+W/wBYrv5hKU0BGoGO/PpsOwbGkRcF6e8DBI1SYwJhXH8AWaBNAryPvwCKQoUBjmX5AOWUSQVksP8F6BIxAZHhWQeJzMj6S7MTAJBZMwQ==
奶油,2Z8SQaDGsz/bOSzBUrJFwWKQE0DSvqvAvv+sv99d8MBkbD2/ZsccwGjCTMDpdAZBOoFBQDrEdkGf2zxBulXLwIIYEcC3WQFA1odkvte6XsEunsHALom8QGga98Beo5jAYyHKQDx808ATsiZAsmSzQFA8NEBiNflADFwwwMZwpkGlq8bAU1GZvxR+0sDT2gXAUvgiP9gLfcFOsLjBIhjWwJd0cb9rHxXAcOuwQJvkasCUJxRBV+/FPzPh70A5VAw/ebpPwbaKQ8HdEk3B6Fh0wHhZ8sBO3yTAxsMVwV7A4ED7tjxADgIEQe5oWcGEA5RA+GZbQTFlIcCi3dDA7pPiwA==
感别之冠,pGoOQXponr8qxoPAkkFXwVMDLEDLUTTARMyFwE6rysCSCfG/9H82wL8mYT+G1YVAiefKP4hnwUBAbNlAWkuKwKrgXkA2+xRAZDvowLEaHMGmLkDAiEo1QPJisb8WpyfA4u9WQHvS0T+oNB1ASKkrvldg8j+kr51A4zAcP/4aMUHUH1O/3IuDv+oQ1sD0FrK/K9a2vgAVgcChiPfA53+owEZSnL70Z3u/ZpKmPkmOC8D9nN4/cOlYPxwDMkBeW/w9Ib3YwDTSBcFObEjBLxXKv5l1+788Bpg/TQ3hwIwOX0DqIVNAydf4QFKNAcFS5nBA8mYbQfYJmMCANOLAwLCLwA==
山珍涼卤面,WudBQbVjqb8MNfbAGn5IwETGi0DZiuPAiTdUwKnf7cAYB4g/hqciwFCrq0A+0s5AMzkHQLJ1BUGAtA9B0PIAwTTYHj/K4X0/KYiZwHiZtMEdKCrBWp6iQICtoz+2bivADGbEQFLnND6R+kVAwrQjQAgR8z+8gg5BKEfQv9LSnEFdDBdAvK9LwDoyJMECBzvAsh02QK5LTsFOaVTBTvu2wPy3C7/Ga7u/LqAIQNCg4sB6tu++xFE4PmrUvUDEjkc+1LM3wVhtTMHlUb7BJF6XvsG7icC2uSK/ITn+wAJSp0By2c9AqzIYQTcHX8EQFqRAqFhzQXJQCT9GKhPB8m1awQ==
松果,Zo8WQPBj1T5FcRjAOo+WwKj3AEAqFtC/Btq7wAkVCsBxPQY/hFsPv5+OZD9S5hFARqG5vvUBzj+3N4U/XMpxv7uaRz94dbo/6ex9P+ax/r9uW4q+WyCUP1RALD/8nWA+6tiKP+yZRL9E69+9gkAkvyiUfD8OUQRAbV/dP1Iy4z+We+C/5CRTv0gf475CmbW+0vwhvmV23D+gIIzAdZ7ev/CBWD9M6Bs/+jfBPqA/Tb8gK/A+lvR9P9iBCkCT4li/KFKDwD4IPsBqBI8/83yXv/YPPL9FRJA/fRPcv4VUnT79mss/2FaTQAH5N8Dt0J0/ZKOFQMDQ17v2pZG/fq04wA==
杉木,tGDxQAewpr+UvsK/diICwcN5kj8Y/1HArbvpv2DmNsDmAsI+jS9Wv8biB0BoiwtAW5H4vqDqcUAgBtJAGcQZwFYfSj97QYE/kiqzwCKECcEp4qW/kmkCP4hSej9/g4S/gJQqQJY2b79QFQ0/r7DAPjk7KT4SqUdAIecsQGTprUBbc4I/zu94PzliisB5ekNA34wRPzARBsDCpKbAkxBUwIMZFUCPk4e++NenPa4ALcAh5fE/ViIEwDYYlz/inhfABAbawNdmyMBSnrbAahWPwJHHD8DsfeE/9FRUwLs8vz+N/ps/fqrWQHxhpMCZvvc/t2/vQG3sJ8A2eRXAQFYRwQ==
染血的铁之心,X8JpQCDCysBuofbAofFZwG774T/G55PAvPc2wabNCcBjapdAI3U1QHj5oECySYFARVtPwBb4kMCfzE5B/rauwBAyEMBjBBxAERIvwclaAMC+IwLBtSwEQOpgbMDpJIpAQt/wP63Gz8DpsVJAvktdvqgZA0DTseRAvZPWPwN440Dyi6NAuvX5v8AZ5MBZR5y/zifYv7x3mb8JXAnAFy9bwCzBjD9Esqa/gi4PwIa18L9AGkW+/muzPrAIhj8I7zY9gJ8wwCH7+cCo8IXB5YvoPkdR1L5sgUQ/hCidP3blMEBQIpg/kJqLQX+X6cAcSTu/imUaQSm2PUAAZP/ApxdqwQ==
